,Intercept,SNEBC,resource,Rem. demand,Rem. Debris,Satisfied demand,Exp period before,Exp period after,BC_debris,BC_regular,BC_regular_sp,IG_1
"(498, 0)",1,0.0,0.5,3.0,9.0,4.0,0.165298888222,0.165298888222,4.0,2.0,0.0,0.0
"(498, 3)",1,36.0,0.5,3.0,9.0,4.0,0.165298888222,0.165298888222,4.0,2.0,18.0,3.0
"(498, 4)",1,36.0,1.0,3.0,9.5,4.0,0.165298888222,0.135335283237,4.0,2.0,18.0,3.0
"(498, 6)",1,36.0,1.0,3.0,9.5,4.0,0.818730753078,0.135335283237,4.0,2.0,18.0,3.0
"(500, 0)",1,20.0,0.5,2.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,10.0,0.0
"(500, 1)",1,20.0,1.5,2.0,9.5,5.0,0.201896517995,0.135335283237,4.0,2.0,10.0,0.0
"(500, 3)",1,40.0,0.5,2.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(500, 4)",1,40.0,1.0,2.0,9.0,5.0,0.201896517995,0.165298888222,4.0,2.0,20.0,0.0
"(501, 1)",1,20.0,1.5,2.0,6.5,5.0,0.367879441171,0.246596963942,2.0,2.0,20.0,0.0
"(501, 4)",1,20.0,1.0,2.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,20.0,0.0
"(501, 5)",1,10.0,3.0,2.0,8.0,5.0,0.818730753078,0.201896517995,2.0,2.0,10.0,0.0
"(501, 6)",1,10.0,1.0,2.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,10.0,0.0
"(502, 4)",1,20.0,1.0,2.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,20.0,0.0
"(502, 5)",1,10.0,3.0,2.0,9.5,5.0,0.246596963942,0.135335283237,2.0,2.0,10.0,0.0
"(502, 6)",1,10.0,1.0,2.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,10.0,0.0
"(505, 1)",1,15.0,1.5,3.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,15.0,3.0
"(505, 2)",1,15.0,4.0,3.0,6.0,5.0,0.670320046036,0.301194211912,2.0,2.0,15.0,3.0
"(505, 4)",1,15.0,1.0,3.0,3.0,5.0,0.818730753078,0.548811636094,2.0,2.0,15.0,3.0
"(505, 5)",1,15.0,3.0,3.0,5.0,5.0,0.818730753078,0.367879441171,2.0,2.0,15.0,3.0
"(512, 0)",1,5.0,0.5,1.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(512, 1)",1,0.0,1.5,1.0,5.5,5.0,0.449328964117,0.301194211912,4.0,4.0,5.0,0.0
"(512, 2)",1,5.0,4.0,1.0,8.0,5.0,0.449328964117,0.201896517995,8.0,4.0,5.0,0.0
"(512, 3)",1,5.0,0.5,1.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,5.0,0.0
"(512, 4)",1,0.0,1.0,1.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,10.0,0.0
"(513, 0)",1,10.0,0.5,1.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,5.0,0.0
"(513, 1)",1,10.0,1.5,1.0,9.5,5.0,0.201896517995,0.135335283237,4.0,2.0,5.0,0.0
"(513, 3)",1,20.0,0.5,1.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,10.0,0.0
"(513, 4)",1,20.0,1.0,1.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,10.0,0.0
"(514, 0)",1,10.0,0.5,2.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(514, 1)",1,0.0,1.5,2.0,5.5,5.0,0.818730753078,0.301194211912,4.0,4.0,10.0,0.0
"(514, 2)",1,10.0,4.0,2.0,8.0,5.0,0.449328964117,0.201896517995,8.0,4.0,10.0,0.0
"(514, 3)",1,10.0,0.5,2.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,10.0,0.0
"(514, 4)",1,0.0,1.0,2.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,20.0,0.0
"(515, 0)",1,20.0,0.5,2.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,10.0,0.0
"(515, 1)",1,20.0,1.5,2.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,10.0,0.0
"(515, 3)",1,40.0,0.5,2.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(515, 4)",1,40.0,1.0,2.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(520, 0)",1,15.0,0.5,3.0,7.5,4.0,0.246596963942,0.201896517995,8.0,4.0,7.5,0.0
"(520, 1)",1,15.0,1.5,3.0,8.5,4.0,0.246596963942,0.165298888222,8.0,4.0,7.5,0.0
"(520, 3)",1,21.0,0.5,3.0,7.5,4.0,0.818730753078,0.201896517995,8.0,4.0,10.5,3.0
"(520, 4)",1,21.0,1.0,3.0,8.0,4.0,0.818730753078,0.201896517995,8.0,4.0,10.5,3.0
"(520, 6)",1,21.0,1.0,3.0,8.0,4.0,0.246596963942,0.201896517995,8.0,4.0,10.5,3.0
"(524, 0)",1,10.0,0.5,1.0,9.0,5.0,0.165298888222,0.165298888222,4.0,2.0,5.0,0.0
"(524, 1)",1,10.0,1.5,1.0,10.0,5.0,0.818730753078,0.135335283237,4.0,2.0,5.0,0.0
"(524, 4)",1,20.0,1.0,1.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,10.0,0.0
"(526, 3)",1,54.0,0.5,3.0,9.5,1.0,0.818730753078,0.135335283237,4.0,2.0,27.0,3.0
"(526, 4)",1,54.0,1.0,3.0,10.0,1.0,0.165298888222,0.135335283237,4.0,2.0,27.0,3.0
"(526, 6)",1,54.0,1.0,3.0,10.0,1.0,0.165298888222,0.135335283237,4.0,2.0,27.0,3.0
"(529, 3)",1,33.0,0.5,3.0,6.5,2.0,0.301194211912,0.246596963942,6.33333333333,4.0,24.0,3.0
"(529, 4)",1,33.0,1.0,3.0,7.0,2.0,0.301194211912,0.246596963942,6.33333333333,4.0,24.0,3.0
"(529, 5)",1,0.0,3.0,3.0,9.0,2.0,0.301194211912,0.165298888222,3.0,4.0,0.0,0.0
"(529, 6)",1,33.0,1.0,3.0,7.0,2.0,0.301194211912,0.246596963942,5.33333333333,4.0,24.0,3.0
"(531, 0)",1,20.0,0.5,2.0,9.0,5.0,0.165298888222,0.165298888222,4.0,2.0,10.0,0.0
"(531, 1)",1,20.0,1.5,2.0,10.0,5.0,0.818730753078,0.135335283237,4.0,2.0,10.0,0.0
"(531, 4)",1,40.0,1.0,2.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,20.0,0.0
"(536, 4)",1,40.0,1.0,4.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,40.0,0.0
"(536, 5)",1,20.0,3.0,4.0,9.5,5.0,0.246596963942,0.135335283237,2.0,2.0,20.0,0.0
"(536, 6)",1,20.0,1.0,4.0,7.5,5.0,0.246596963942,0.201896517995,2.0,2.0,20.0,0.0
"(541, 0)",1,10.0,0.5,1.0,8.0,5.0,0.201896517995,0.201896517995,4.0,2.0,5.0,0.0
"(541, 1)",1,10.0,1.5,1.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,5.0,0.0
"(541, 4)",1,20.0,1.0,1.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,10.0,0.0
"(541, 6)",1,20.0,1.0,1.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,10.0,0.0
"(542, 0)",1,15.0,0.5,3.0,3.5,5.0,0.818730753078,0.449328964117,8.66666666667,5.5,3.75,0.0
"(542, 1)",1,0.0,1.5,3.0,4.5,5.0,0.818730753078,0.367879441171,4.33333333333,5.5,3.75,0.0
"(542, 2)",1,15.0,4.0,3.0,7.0,5.0,0.818730753078,0.246596963942,7.66666666667,7.0,7.5,0.0
"(542, 4)",1,0.0,1.0,3.0,4.0,5.0,0.818730753078,0.449328964117,6.0,5.5,3.75,3.0
"(542, 6)",1,0.0,1.0,3.0,4.0,5.0,0.548811636094,0.449328964117,6.0,5.5,3.75,3.0
"(544, 0)",1,40.0,0.5,4.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,40.0,0.0
"(544, 2)",1,40.0,4.0,4.0,7.0,5.0,0.818730753078,0.246596963942,2.0,2.0,40.0,0.0
"(544, 3)",1,40.0,0.5,4.0,3.5,5.0,0.548811636094,0.449328964117,2.0,2.0,40.0,0.0
"(544, 5)",1,20.0,3.0,4.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,20.0,0.0
"(544, 6)",1,20.0,1.0,4.0,4.0,5.0,0.818730753078,0.449328964117,2.0,2.0,20.0,0.0
"(545, 0)",1,40.0,0.5,4.0,3.0,5.0,0.818730753078,0.548811636094,2.0,2.0,40.0,0.0
"(545, 2)",1,40.0,4.0,4.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,40.0,0.0
"(545, 3)",1,40.0,0.5,4.0,3.0,5.0,0.548811636094,0.548811636094,2.0,2.0,40.0,0.0
"(545, 5)",1,20.0,3.0,4.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,20.0,0.0
"(545, 6)",1,20.0,1.0,4.0,4.5,5.0,0.449328964117,0.367879441171,2.0,2.0,20.0,0.0
"(551, 1)",1,30.0,1.5,3.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,30.0,0.0
"(551, 4)",1,30.0,1.0,3.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,30.0,0.0
"(551, 5)",1,15.0,3.0,3.0,8.0,5.0,0.818730753078,0.201896517995,2.0,2.0,15.0,0.0
"(551, 6)",1,15.0,1.0,3.0,6.0,5.0,0.367879441171,0.301194211912,2.0,2.0,15.0,0.0
"(555, 1)",1,50.0,1.5,5.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,50.0,0.0
"(555, 2)",1,50.0,4.0,5.0,6.0,5.0,0.670320046036,0.301194211912,2.0,2.0,50.0,0.0
"(555, 5)",1,25.0,3.0,5.0,5.0,5.0,0.818730753078,0.367879441171,2.0,2.0,25.0,0.0
"(555, 6)",1,25.0,1.0,5.0,3.0,5.0,0.818730753078,0.548811636094,2.0,2.0,25.0,0.0
"(556, 1)",1,50.0,1.5,5.0,7.5,5.0,0.301194211912,0.201896517995,2.0,2.0,50.0,0.0
"(556, 5)",1,25.0,3.0,5.0,9.0,5.0,0.301194211912,0.165298888222,2.0,2.0,25.0,0.0
"(556, 6)",1,25.0,1.0,5.0,7.0,5.0,0.301194211912,0.246596963942,2.0,2.0,25.0,0.0
"(557, 0)",1,10.0,0.5,2.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(557, 1)",1,0.0,1.5,2.0,5.5,5.0,0.449328964117,0.301194211912,4.0,4.0,10.0,0.0
"(557, 2)",1,10.0,4.0,2.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,10.0,0.0
"(557, 3)",1,10.0,0.5,2.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,10.0,0.0
"(557, 6)",1,0.0,1.0,2.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,20.0,0.0
"(560, 0)",1,15.0,0.5,3.0,7.5,5.0,0.246596963942,0.201896517995,8.0,4.0,7.5,0.0
"(560, 1)",1,15.0,1.5,3.0,8.5,5.0,0.246596963942,0.165298888222,8.0,4.0,7.5,0.0
"(560, 3)",1,15.0,0.5,3.0,7.5,5.0,0.818730753078,0.201896517995,8.0,4.0,7.5,3.0
"(560, 4)",1,15.0,1.0,3.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,7.5,3.0
"(560, 6)",1,15.0,1.0,3.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,7.5,3.0
"(561, 0)",1,0.0,0.5,3.0,8.0,5.0,0.818730753078,0.201896517995,4.0,2.0,0.0,0.0
"(561, 1)",1,0.0,1.5,3.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,0.0,0.0
"(561, 3)",1,30.0,0.5,3.0,8.0,5.0,0.201896517995,0.201896517995,4.0,2.0,15.0,3.0
"(561, 4)",1,30.0,1.0,3.0,8.5,5.0,0.818730753078,0.165298888222,4.0,2.0,15.0,3.0
"(561, 6)",1,30.0,1.0,3.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,15.0,3.0
"(564, 5)",1,25.0,3.0,5.0,10.5,5.0,0.201896517995,0.110803158362,2.0,2.0,25.0,0.0
"(564, 6)",1,25.0,1.0,5.0,8.5,5.0,0.201896517995,0.165298888222,2.0,2.0,25.0,0.0
"(565, 0)",1,0.0,0.5,2.0,5.0,5.0,0.367879441171,0.367879441171,4.0,2.0,0.0,0.0
"(565, 1)",1,20.0,1.5,2.0,6.0,5.0,0.367879441171,0.301194211912,4.0,2.0,10.0,0.0
"(565, 2)",1,20.0,4.0,2.0,8.5,5.0,0.367879441171,0.165298888222,4.0,2.0,10.0,0.0
"(565, 3)",1,20.0,0.5,2.0,5.0,5.0,0.367879441171,0.367879441171,4.0,2.0,10.0,0.0
"(565, 4)",1,40.0,1.0,2.0,5.5,5.0,0.818730753078,0.301194211912,4.0,2.0,20.0,0.0
"(566, 2)",1,50.0,4.0,5.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,50.0,0.0
"(566, 4)",1,50.0,1.0,5.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,50.0,0.0
"(566, 5)",1,25.0,3.0,5.0,5.5,5.0,0.548811636094,0.301194211912,2.0,2.0,25.0,0.0
"(566, 6)",1,25.0,1.0,5.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,25.0,0.0
"(568, 0)",1,10.0,0.5,2.0,5.5,5.0,0.367879441171,0.301194211912,8.0,4.0,0.0,0.0
"(568, 1)",1,0.0,1.5,2.0,6.5,5.0,0.818730753078,0.246596963942,4.0,4.0,10.0,0.0
"(568, 2)",1,10.0,4.0,2.0,9.0,5.0,0.818730753078,0.165298888222,8.0,4.0,10.0,0.0
"(568, 3)",1,10.0,0.5,2.0,5.5,5.0,0.367879441171,0.301194211912,8.0,4.0,10.0,0.0
"(570, 1)",1,0.0,1.5,3.0,9.0,2.0,0.818730753078,0.165298888222,4.0,2.0,0.0,0.0
"(570, 3)",1,48.0,0.5,3.0,8.0,2.0,0.201896517995,0.201896517995,4.0,2.0,24.0,3.0
"(570, 4)",1,48.0,1.0,3.0,8.5,2.0,0.818730753078,0.165298888222,4.0,2.0,24.0,3.0
"(570, 6)",1,48.0,1.0,3.0,8.5,2.0,0.201896517995,0.165298888222,4.0,2.0,24.0,3.0
"(571, 0)",1,20.0,0.5,4.0,4.5,5.0,0.449328964117,0.367879441171,8.0,4.0,0.0,0.0
"(571, 1)",1,0.0,1.5,4.0,5.5,5.0,0.818730753078,0.301194211912,4.0,4.0,20.0,0.0
"(571, 2)",1,20.0,4.0,4.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,20.0,0.0
"(571, 3)",1,20.0,0.5,4.0,4.5,5.0,0.449328964117,0.367879441171,8.0,4.0,20.0,0.0
"(571, 4)",1,0.0,1.0,4.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,40.0,0.0
"(572, 0)",1,0.0,0.5,4.0,5.0,5.0,0.367879441171,0.367879441171,4.0,2.0,0.0,0.0
"(572, 1)",1,40.0,1.5,4.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,20.0,0.0
"(572, 2)",1,40.0,4.0,4.0,8.5,5.0,0.367879441171,0.165298888222,4.0,2.0,20.0,0.0
"(572, 3)",1,40.0,0.5,4.0,5.0,5.0,0.818730753078,0.367879441171,4.0,2.0,20.0,0.0
"(572, 4)",1,80.0,1.0,4.0,5.5,5.0,0.367879441171,0.301194211912,4.0,2.0,40.0,0.0
"(574, 0)",1,10.0,0.5,1.0,6.5,5.0,0.301194211912,0.246596963942,2.0,2.0,10.0,0.0
"(574, 4)",1,10.0,1.0,1.0,7.0,5.0,0.818730753078,0.246596963942,2.0,2.0,10.0,0.0
"(574, 5)",1,5.0,3.0,1.0,9.0,5.0,0.818730753078,0.165298888222,2.0,2.0,5.0,0.0
"(574, 6)",1,5.0,1.0,1.0,7.0,5.0,0.818730753078,0.246596963942,2.0,2.0,5.0,0.0
"(578, 0)",1,15.0,0.5,3.0,2.5,5.0,0.818730753078,0.548811636094,8.0,4.0,0.0,0.0
"(578, 1)",1,0.0,1.5,3.0,3.5,5.0,0.818730753078,0.449328964117,4.0,4.0,15.0,0.0
"(578, 2)",1,15.0,4.0,3.0,6.0,5.0,0.818730753078,0.301194211912,8.0,4.0,15.0,0.0
"(578, 3)",1,15.0,0.5,3.0,2.5,5.0,0.818730753078,0.548811636094,8.0,4.0,15.0,0.0
"(578, 5)",1,0.0,3.0,3.0,5.0,5.0,0.670320046036,0.367879441171,4.0,4.0,30.0,0.0
"(579, 0)",1,15.0,0.5,3.0,5.5,5.0,0.818730753078,0.301194211912,8.0,4.0,0.0,0.0
"(579, 1)",1,0.0,1.5,3.0,6.5,5.0,0.818730753078,0.246596963942,4.0,4.0,15.0,0.0
"(579, 2)",1,15.0,4.0,3.0,9.0,5.0,0.818730753078,0.165298888222,8.0,4.0,15.0,0.0
"(579, 3)",1,15.0,0.5,3.0,5.5,5.0,0.367879441171,0.301194211912,8.0,4.0,15.0,0.0
"(580, 0)",1,0.0,0.5,3.0,1.5,5.0,0.818730753078,0.670320046036,2.0,2.0,0.0,0.0
"(580, 1)",1,15.0,1.5,3.0,3.5,5.0,0.670320046036,0.449328964117,2.0,2.0,15.0,3.0
"(580, 2)",1,15.0,4.0,3.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,15.0,3.0
"(580, 3)",1,0.0,0.5,3.0,1.5,5.0,0.818730753078,0.670320046036,2.0,2.0,0.0,0.0
"(580, 4)",1,15.0,1.0,3.0,3.0,5.0,0.818730753078,0.548811636094,2.0,2.0,15.0,3.0
"(580, 5)",1,15.0,3.0,3.0,5.0,5.0,0.818730753078,0.367879441171,2.0,2.0,15.0,3.0
"(585, 1)",1,40.0,1.5,4.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,40.0,0.0
"(585, 4)",1,40.0,1.0,4.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,40.0,0.0
"(585, 5)",1,20.0,3.0,4.0,8.0,5.0,0.367879441171,0.201896517995,2.0,2.0,20.0,0.0
"(585, 6)",1,20.0,1.0,4.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,20.0,0.0
"(587, 0)",1,30.0,0.5,3.0,7.0,5.0,0.246596963942,0.246596963942,4.0,2.0,15.0,0.0
"(587, 1)",1,30.0,1.5,3.0,8.0,5.0,0.246596963942,0.201896517995,4.0,2.0,15.0,0.0
"(587, 5)",1,60.0,3.0,3.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,30.0,0.0
"(590, 0)",1,20.0,0.5,4.0,4.5,5.0,0.818730753078,0.367879441171,8.0,4.0,0.0,0.0
"(590, 1)",1,0.0,1.5,4.0,5.5,5.0,0.818730753078,0.301194211912,4.0,4.0,20.0,0.0
"(590, 2)",1,20.0,4.0,4.0,8.0,5.0,0.818730753078,0.201896517995,8.0,4.0,20.0,0.0
"(590, 3)",1,20.0,0.5,4.0,4.5,5.0,0.449328964117,0.367879441171,8.0,4.0,20.0,0.0
"(590, 6)",1,0.0,1.0,4.0,5.0,5.0,0.818730753078,0.367879441171,4.0,4.0,40.0,0.0
"(591, 0)",1,40.0,0.5,4.0,5.0,5.0,0.818730753078,0.367879441171,4.0,2.0,20.0,0.0
"(591, 1)",1,40.0,1.5,4.0,6.0,5.0,0.818730753078,0.301194211912,4.0,2.0,20.0,0.0
"(591, 2)",1,80.0,4.0,4.0,8.5,5.0,0.367879441171,0.165298888222,4.0,2.0,40.0,0.0
"(591, 3)",1,80.0,0.5,4.0,5.0,5.0,0.818730753078,0.367879441171,4.0,2.0,40.0,0.0
"(591, 6)",1,80.0,1.0,4.0,5.5,5.0,0.818730753078,0.301194211912,4.0,2.0,40.0,0.0
"(592, 0)",1,40.0,0.5,4.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(592, 1)",1,40.0,1.5,4.0,10.0,5.0,0.818730753078,0.135335283237,4.0,2.0,20.0,0.0
"(592, 6)",1,80.0,1.0,4.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,40.0,0.0
"(593, 0)",1,40.0,0.5,4.0,10.0,5.0,0.818730753078,0.135335283237,4.0,2.0,20.0,0.0
"(593, 1)",1,40.0,1.5,4.0,11.0,5.0,0.135335283237,0.110803158362,4.0,2.0,20.0,0.0
"(598, 0)",1,40.0,0.5,4.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,20.0,0.0
"(598, 1)",1,40.0,1.5,4.0,10.0,5.0,0.818730753078,0.135335283237,4.0,2.0,20.0,0.0
"(598, 4)",1,80.0,1.0,4.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,40.0,0.0
"(600, 3)",1,30.0,0.5,3.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,15.0,3.0
"(600, 4)",1,30.0,1.0,3.0,10.0,5.0,0.165298888222,0.135335283237,4.0,2.0,15.0,3.0
"(600, 6)",1,30.0,1.0,3.0,10.0,5.0,0.165298888222,0.135335283237,4.0,2.0,15.0,3.0
"(603, 0)",1,40.0,0.5,4.0,6.0,5.0,0.301194211912,0.301194211912,4.0,2.0,20.0,0.0
"(603, 1)",1,40.0,1.5,4.0,7.0,5.0,0.301194211912,0.246596963942,4.0,2.0,20.0,0.0
"(603, 2)",1,80.0,4.0,4.0,9.5,5.0,0.301194211912,0.135335283237,4.0,2.0,40.0,0.0
"(603, 3)",1,80.0,0.5,4.0,6.0,5.0,0.301194211912,0.301194211912,4.0,2.0,40.0,0.0
"(605, 0)",1,20.0,0.5,4.0,5.5,5.0,0.367879441171,0.301194211912,8.0,4.0,0.0,0.0
"(605, 1)",1,0.0,1.5,4.0,6.5,5.0,0.818730753078,0.246596963942,4.0,4.0,20.0,0.0
"(605, 2)",1,20.0,4.0,4.0,9.0,5.0,0.818730753078,0.165298888222,8.0,4.0,20.0,0.0
"(605, 3)",1,20.0,0.5,4.0,5.5,5.0,0.367879441171,0.301194211912,8.0,4.0,20.0,0.0
"(614, 1)",1,30.0,1.5,3.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,30.0,0.0
"(614, 4)",1,30.0,1.0,3.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,30.0,0.0
"(614, 5)",1,15.0,3.0,3.0,8.0,5.0,0.367879441171,0.201896517995,2.0,2.0,15.0,0.0
"(614, 6)",1,15.0,1.0,3.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,15.0,0.0
"(615, 1)",1,0.0,1.5,3.0,5.0,5.0,0.818730753078,0.367879441171,3.66666666667,4.0,0.0,0.0
"(615, 2)",1,0.0,4.0,3.0,7.5,5.0,0.818730753078,0.201896517995,3.66666666667,4.0,0.0,0.0
"(615, 3)",1,30.0,0.5,3.0,4.0,5.0,0.818730753078,0.449328964117,6.0,4.0,15.0,3.0
"(615, 4)",1,30.0,1.0,3.0,4.5,5.0,0.449328964117,0.367879441171,5.0,4.0,15.0,3.0
"(615, 6)",1,30.0,1.0,3.0,4.5,5.0,0.818730753078,0.367879441171,5.0,4.0,15.0,3.0
"(616, 2)",1,50.0,4.0,5.0,7.0,5.0,0.818730753078,0.246596963942,2.0,2.0,50.0,0.0
"(616, 3)",1,50.0,0.5,5.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,50.0,0.0
"(616, 5)",1,25.0,3.0,5.0,6.0,5.0,0.818730753078,0.301194211912,2.0,2.0,25.0,0.0
"(616, 6)",1,25.0,1.0,5.0,4.0,5.0,0.548811636094,0.449328964117,2.0,2.0,25.0,0.0
"(620, 0)",1,0.0,0.5,3.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,0.0,0.0
"(620, 3)",1,30.0,0.5,3.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,15.0,3.0
"(620, 4)",1,30.0,1.0,3.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,15.0,3.0
"(620, 6)",1,30.0,1.0,3.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,15.0,3.0
"(621, 2)",1,50.0,4.0,5.0,7.5,5.0,0.818730753078,0.201896517995,2.0,2.0,50.0,0.0
"(621, 5)",1,25.0,3.0,5.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,25.0,0.0
"(621, 6)",1,25.0,1.0,5.0,4.5,5.0,0.449328964117,0.367879441171,2.0,2.0,25.0,0.0
"(628, 0)",1,30.0,0.5,3.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,15.0,0.0
"(628, 1)",1,30.0,1.5,3.0,10.5,5.0,0.818730753078,0.110803158362,4.0,2.0,15.0,0.0
"(628, 3)",1,60.0,0.5,3.0,9.5,5.0,0.818730753078,0.135335283237,4.0,2.0,30.0,0.0
"(629, 1)",1,40.0,1.5,4.0,7.5,5.0,0.301194211912,0.201896517995,2.0,2.0,40.0,0.0
"(629, 5)",1,20.0,3.0,4.0,9.0,5.0,0.818730753078,0.165298888222,2.0,2.0,20.0,0.0
"(629, 6)",1,20.0,1.0,4.0,7.0,5.0,0.818730753078,0.246596963942,2.0,2.0,20.0,0.0
"(630, 5)",1,20.0,3.0,4.0,10.5,5.0,0.818730753078,0.110803158362,2.0,2.0,20.0,0.0
"(630, 6)",1,20.0,1.0,4.0,8.5,5.0,0.201896517995,0.165298888222,2.0,2.0,20.0,0.0
"(633, 2)",1,50.0,4.0,5.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,50.0,0.0
"(633, 4)",1,50.0,1.0,5.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,50.0,0.0
"(633, 5)",1,25.0,3.0,5.0,5.5,5.0,0.548811636094,0.301194211912,2.0,2.0,25.0,0.0
"(633, 6)",1,25.0,1.0,5.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,25.0,0.0
"(635, 0)",1,40.0,0.5,4.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,20.0,0.0
"(635, 1)",1,40.0,1.5,4.0,10.5,5.0,0.165298888222,0.110803158362,4.0,2.0,20.0,0.0
"(635, 3)",1,80.0,0.5,4.0,9.5,5.0,0.165298888222,0.135335283237,4.0,2.0,40.0,0.0
"(641, 0)",1,40.0,0.5,4.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,20.0,0.0
"(641, 1)",1,40.0,1.5,4.0,9.5,5.0,0.201896517995,0.135335283237,4.0,2.0,20.0,0.0
"(641, 3)",1,80.0,0.5,4.0,8.5,5.0,0.201896517995,0.165298888222,4.0,2.0,40.0,0.0
"(641, 6)",1,80.0,1.0,4.0,9.0,5.0,0.818730753078,0.165298888222,4.0,2.0,40.0,0.0
"(643, 2)",1,20.0,4.0,2.0,6.5,5.0,0.818730753078,0.246596963942,2.0,2.0,20.0,0.0
"(643, 4)",1,20.0,1.0,2.0,3.5,5.0,0.818730753078,0.449328964117,2.0,2.0,20.0,0.0
"(643, 5)",1,10.0,3.0,2.0,5.5,5.0,0.818730753078,0.301194211912,2.0,2.0,10.0,0.0
"(643, 6)",1,10.0,1.0,2.0,3.5,5.0,0.548811636094,0.449328964117,2.0,2.0,10.0,0.0
"(644, 0)",1,7.5,0.5,3.0,5.0,5.0,0.818730753078,0.367879441171,7.5,4.0,0.0,0.0
